product_id,customer_id,customer_name,registration_date,is_vip,order_id,order_date,product_name,category,unit_price,item_quantity,total_item_price,total_order_value_percentage
1,1,Customer 1,2022-12-31 04:19:19,True,3,2023-09-06 00:42:50,Item 1 for Order 3,Electronics,377.96,1,377.96,100.0
1,2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,Item 1 for Order 5,Misc,342.68,2,685.36,30.523254519299712
2,2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,Item 2 for Order 5,Apparel,134.09,0,0.0,0.0
3,2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,Item 3 for Order 5,Electronics,295.97,1,295.97,13.181346504139633
4,2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,Item 4 for Order 5,Misc,316.01,4,1264.04,56.29539897656066
1,2,Customer 2,2022-05-27 00:23:28,False,6,2024-08-19 12:44:15,Item 1 for Order 6,Home Goods,404.43,4,1617.72,78.77751968561452
2,2,Customer 2,2022-05-27 00:23:28,False,6,2024-08-19 12:44:15,Item 2 for Order 6,Misc,145.27,3,435.81000000000006,21.22248031438547
1,3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,Item 1 for Order 7,Electronics,180.68,3,542.04,20.86181415111768
2,3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,Item 2 for Order 7,Misc,390.37,2,780.74,30.048802266149394
4,3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,Item 4 for Order 7,Books,393.32,3,1179.96,45.41381858488824
1,4,Customer 4,2022-05-09 03:51:05,True,10,2025-02-16 23:36:58,Item 1 for Order 10,Electronics,140.12,1,140.12,31.34886010246773
2,4,Customer 4,2022-05-09 03:51:05,True,10,2025-02-16 23:36:58,Item 2 for Order 10,Apparel,61.37,5,306.84999999999997,68.65113989753226
1,7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,Item 1 for Order 13,Misc,10.39,3,31.17,0.684651677693139
2,7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,Item 2 for Order 13,Home Goods,88.83,2,177.66,3.902316877092174
3,7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,Item 3 for Order 13,Apparel,479.75,5,2398.75,52.68874596940702
4,7,Customer 7,2022-05-05 12:49:27,False,13,2025-01-16 09:12:03,Item 4 for Order 13,Apparel,389.02,5,1945.1,42.72428547580765
2,8,Customer 8,2022-01-15 19:06:56,True,15,2023-08-20 02:36:30,Item 2 for Order 15,Apparel,326.56,3,979.6800000000001,47.40907067226728
3,8,Customer 8,2022-01-15 19:06:56,True,15,2023-08-20 02:36:30,Item 3 for Order 15,Misc,0.0,4,0.0,0.0
1,9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,Item 1 for Order 16,Misc,455.9,1,455.9,18.11427209154482
2,9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,Item 2 for Order 16,Home Goods,469.09,4,1876.36,74.55340114431024
3,9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,Item 3 for Order 16,Misc,16.97,5,84.85,3.371344564526383
4,9,Customer 9,2022-01-18 20:53:36,False,16,2023-11-12 16:01:13,Item 4 for Order 16,Misc,99.69,1,99.69,3.960982199618564
1,9,Customer 9,2022-01-18 20:53:36,False,17,2024-12-06 14:20:30,Item 1 for Order 17,Apparel,349.27,1,349.27,100.0
1,9,Customer 9,2022-01-18 20:53:36,False,18,2025-01-03 16:45:51,Item 1 for Order 18,Electronics,466.33,1,466.33,82.47497435534648
2,9,Customer 9,2022-01-18 20:53:36,False,18,2025-01-03 16:45:51,Item 2 for Order 18,Books,33.03,3,99.09,17.52502564465353
1,9,Customer 9,2022-01-18 20:53:36,False,19,2025-03-31 16:55:58,Item 1 for Order 19,Electronics,362.25,2,724.5,100.0
1,10,Customer 10,2024-04-06 17:57:38,False,20,2025-05-30 19:26:40,Item 1 for Order 20,Home Goods,342.76,2,685.52,100.0
1,10,Customer 10,2024-04-06 17:57:38,False,21,2025-03-25 10:08:03,Item 1 for Order 21,Electronics,447.97,5,2239.8500000000004,64.2070471953401
2,10,Customer 10,2024-04-06 17:57:38,False,21,2025-03-25 10:08:03,Item 2 for Order 21,Electronics,416.21,3,1248.6299999999999,35.7929528046599
1,12,Customer 12,2023-07-09 00:00:00,False,22,2025-04-19 18:17:21,Item 1 for Order 22,Books,46.84,1,46.84,9.372498799423724
2,12,Customer 12,2023-07-09 00:00:00,False,22,2025-04-19 18:17:21,Item 2 for Order 22,Misc,47.13,4,188.52,37.722106611173366
3,12,Customer 12,2023-07-09 00:00:00,False,22,2025-04-19 18:17:21,Item 3 for Order 22,Home Goods,264.4,1,264.4,52.90539458940291
1,12,Customer 12,2023-07-09 00:00:00,False,23,2024-07-13 20:31:44,Item 1 for Order 23,Misc,172.16,5,860.8,100.0
2,13,Customer 13,2023-10-30 07:34:32,False,25,2024-11-13 16:17:30,Item 2 for Order 25,Misc,382.92,1,382.92,51.52383643482824
1,14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,Item 1 for Order 27,Apparel,294.93,2,589.86,22.889672755212516
3,14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,Item 3 for Order 27,Home Goods,18.35,5,91.75,3.5603829303406713
4,14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,Item 4 for Order 27,Books,46.24,1,46.24,1.7943553863646065
5,14,Customer 14,2023-04-28 01:20:45,False,27,2025-05-26 05:06:38,Item 5 for Order 27,Apparel,255.05,4,1020.2,39.58912986957551
1,16,Customer 16,2022-09-22 19:35:51,False,30,2024-10-08 00:29:36,Item 1 for Order 30,Misc,93.46,3,280.38,37.095643200190516
2,16,Customer 16,2022-09-22 19:35:51,False,30,2024-10-08 00:29:36,Item 2 for Order 30,Home Goods,90.41,0,0.0,0.0
3,16,Customer 16,2022-09-22 19:35:51,False,30,2024-10-08 00:29:36,Item 3 for Order 30,Home Goods,95.09,5,475.45000000000005,62.90435679980948
1,16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,Item 1 for Order 31,Books,30.93,1,30.93,2.13400120050504
2,16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,Item 2 for Order 31,Electronics,185.62,5,928.1,64.03383492365754
3,16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,Item 3 for Order 31,Electronics,120.9,1,120.9,8.341440192080807
4,16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,Item 4 for Order 31,Misc,184.73,2,369.46,25.49072368375661
5,16,Customer 16,2022-09-22 19:35:51,False,31,2022-09-25 13:20:07,Item 5 for Order 31,Electronics,0.0,3,0.0,0.0
2,17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,Item 2 for Order 32,Books,360.82,5,1804.1,31.4768159231757
3,17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,Item 3 for Order 32,Books,372.73,2,745.46,13.006322930042991
4,17,Customer 17,2022-07-15 23:17:14,True,32,2023-05-17 05:41:03,Item 4 for Order 32,Misc,482.97,4,1931.88,33.706241974205795
1,17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,Item 1 for Order 33,Home Goods,167.32,1,167.32,8.368133874137905
2,17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,Item 2 for Order 33,Misc,314.34,3,943.02,47.1630265717758
3,17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,Item 3 for Order 33,Misc,0.0,5,0.0,0.0
5,17,Customer 17,2022-07-15 23:17:14,True,33,2024-02-18 18:51:35,Item 5 for Order 33,Books,269.42,3,808.26,40.4233079435256
1,17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,Item 1 for Order 34,Misc,168.54,1,168.54,4.932512321037659
2,17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,Item 2 for Order 34,Electronics,267.12,4,1068.48,31.2702667899746
3,17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,Item 3 for Order 34,Misc,398.3,3,1194.9,34.970090022593446
4,17,Customer 17,2022-07-15 23:17:14,True,34,2024-07-04 01:52:04,Item 4 for Order 34,Misc,492.5,2,985.0,28.827130866394295
1,18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,Item 1 for Order 36,Books,27.3,2,54.6,3.4409306898246763
2,18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,Item 2 for Order 36,Misc,217.33,5,1086.65,68.48145300545761
3,18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,Item 3 for Order 36,Electronics,86.73,3,260.19,16.397358171895284
4,18,Customer 18,2023-12-07 02:31:09,False,36,2024-03-15 22:05:36,Item 4 for Order 36,Misc,185.34,1,185.34,11.680258132822447
1,18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,Item 1 for Order 37,Electronics,417.11,2,834.22,44.33166646295775
2,18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,Item 2 for Order 37,Books,404.08,0,0.0,0.0
3,18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,Item 3 for Order 37,Misc,175.25,3,525.75,27.93912114658008
4,18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,Item 4 for Order 37,Books,130.45,4,521.8,27.72921239046217
5,18,Customer 18,2023-12-07 02:31:09,False,37,2024-01-13 01:55:27,Item 5 for Order 37,Electronics,0.0,3,0.0,0.0
1,18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,Item 1 for Order 38,Misc,397.95,4,1591.8,53.21432153244409
2,18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,Item 2 for Order 38,Misc,219.48,2,438.96,14.67455621301775
3,18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,Item 3 for Order 38,Misc,263.83,2,527.66,17.639822150904287
4,18,Customer 18,2023-12-07 02:31:09,False,38,2024-03-27 02:25:19,Item 4 for Order 38,Misc,432.88,1,432.88,14.471300103633872
1,20,Customer 20,2022-11-11 15:05:46,False,41,2024-09-18 02:12:44,Item 1 for Order 41,Electronics,146.49,1,146.49,29.378497082004696
2,21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,Item 2 for Order 42,Misc,410.04,1,410.04,11.82755378127506
3,21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,Item 3 for Order 42,Electronics,102.67,2,205.34,5.923007251602334
4,21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,Item 4 for Order 42,Apparel,393.28,3,1179.84,34.03234087723043
5,21,Customer 21,2024-02-01 12:36:34,False,42,2024-12-06 11:58:26,   ,Misc,92.06,3,276.18,7.966378410185704
1,21,Customer 21,2024-02-01 12:36:34,False,44,2024-09-27 21:48:09,Item 1 for Order 44,Books,471.13,3,1413.3899999999999,100.0
